Quantity,InvoiceDate,Sales,UnitPrice
6,11/8/2017,3900000,2.55
6,11/8/2017,3360000,3.39
8,6/12/2017,2560000,2.75
6,10/11/2016,1200000,3.39
6,10/11/2016,1200000,3.39
2,6/9/2015,1050000,7.65
6,6/9/2015,1020000,4.25
6,6/9/2015,750000,1.85
6,6/9/2015,750000,1.85
32,6/9/2015,600000,1.69
6,6/9/2015,480000,2.1
6,6/9/2015,480000,2.1
8,4/15/2018,400000,3.75
6,12/5/2017,300000,1.65
6,11/22/2016,240000,4.25
3,11/22/2016,16500000,4.95
2,11/11/2015,13950000,9.95
3,5/13/2015,10200000,5.95
3,8/27/2015,6600000,5.95
4,8/27/2015,3360000,7.95
4,8/27/2015,3000000,7.95
6,12/9/2017,2400000,4.25
3,12/9/2017,1800000,4.95
3,7/16/2018,1680000,4.95
3,9/25/2016,1400000,4.95
3,1/16/2017,1350000,5.95
24,1/16/2017,1200000,3.75
24,9/17/2016,1050000,3.75
12,9/17/2016,900000,3.75
12,9/17/2016,880000,0.85
24,9/17/2016,720000,0.65
48,9/17/2016,600000,0.85
24,9/17/2016,160000,1.25
18,9/17/2016,16500000,2.95
24,10/19/2018,6060000,2.95
24,12/8/2017,5400000,1.95
24,12/8/2017,4350000,1.95
24,12/27/2016,3450000,1.95
20,12/27/2016,2700000,0.85
24,12/27/2016,2700000,1.65
24,12/27/2016,2200000,2.95
12,9/10/2018,1650000,3.75
24,7/17/2017,1500000,0.42
24,9/19/2018,1280000,0.42
36,3/11/2017,900000,0.65
3,3/11/2017,600000,18
80,10/20/2015,320000,2.55
6,6/20/2017,300000,1.85
6,6/20/2017,300000,1.85
6,4/18/2016,12600000,2.55
6,4/18/2016,8100000,3.39
8,4/18/2016,4350000,2.75
6,4/18/2016,4080000,4.95
6,12/11/2017,3080000,1.06
6,12/11/2017,3000000,1.06
6,6/17/2017,2800000,1.06
6,6/17/2017,2700000,1.06
2,6/17/2017,2100000,4.95
4,6/17/2017,1950000,6.95
6,6/17/2017,1800000,2.1
6,6/17/2017,900000,2.55
6,6/17/2017,720000,3.39
6,11/24/2016,640000,3.39
2,11/24/2016,240000,7.65
6,11/24/2016,240000,4.25
32,11/24/2016,3750000,10.95
6,4/30/2016,2850000,2.55
6,12/5/2015,2850000,3.39
8,12/5/2015,2480000,2.75
6,6/4/2017,1850000,4.95
6,9/18/2017,1650000,1.06
6,9/14/2018,1650000,1.06
6,4/26/2016,1350000,1.06
6,4/26/2016,1350000,1.06
2,4/26/2016,1200000,4.95
4,12/9/2018,640000,6.95
6,12/9/2018,600000,2.1
6,12/9/2018,360000,2.55
6,11/26/2015,300000,3.39
6,6/12/2017,300000,3.39
2,6/12/2017,300000,7.65
6,10/12/2015,240000,4.25
48,10/12/2015,240000,3.45
64,9/3/2016,420000,2.55
6,11/13/2018,900000,1.85
6,5/28/2018,640000,1.85
10,10/26/2018,420000,1.95
10,10/26/2018,480000,1.95
10,4/5/2017,540000,2.95
10,9/17/2017,600000,0.85
12,9/17/2017,320000,3.75
6,9/17/2017,660000,3.75
12,1/31/2016,480000,0.85
10,1/31/2016,240000,1.65
6,1/31/2016,1320000,2.55
6,11/6/2018,900000,2.55
120,11/9/2018,840000,0.42
24,6/17/2018,1410000,0.55
24,9/6/2017,900000,0.55
24,8/29/2017,320000,0.55
6,8/29/2017,1200000,2.95
48,8/29/2017,400000,1.25
96,12/1/2017,320000,0.38
10,11/13/2016,800000,1.95
10,11/13/2016,750000,1.95
24,11/13/2016,400000,1.45
23,11/23/2018,1200000,4.25
5,11/23/2018,2640000,4.95
10,11/23/2018,500000,1.95
2,10/15/2016,210000,2.1
6,12/25/2018,125000,1.25
24,11/3/2017,320000,1.25
24,11/3/2017,280000,1.25
1,8/25/2015,250000,1.25
1,8/25/2015,320000,0.85
1,8/25/2015,1500000,2.55
10,8/25/2015,480000,1.65
3,3/2/2016,140000,1.69
1,4/5/2016,2000000,1.95
2,6/12/2017,320000,2.1
1,6/12/2017,300000,2.95
1,6/12/2017,140000,2.95
4,6/12/2017,320000,2.95
1,6/12/2017,210000,2.95
6,12/26/2015,150000,0.85
3,9/20/2015,2850000,1.25
2,11/5/2018,320000,2.55
1,11/5/2018,140000,0.85
1,11/6/2017,480000,0.85
1,11/6/2017,150000,1.45
1,2/2/2018,140000,4.95
2,2/2/2018,3040000,2.95
2,2/2/2018,1040000,5.95
2,10/13/2017,500000,5.95
4,10/13/2017,385000,1.45
1,10/13/2017,150000,2.95
1,10/13/2017,600000,1.95
2,10/13/2017,420000,1.65
3,10/13/2017,1680000,3.95
36,10/13/2017,1680000,1.06
10,9/5/2017,640000,6.75
-1,9/18/2018,200000,27.5
12,9/18/2018,1360000,0.85
8,9/18/2018,1200000,3.75
12,12/22/2018,1140000,1.65
10,9/7/2016,640000,1.95
10,10/22/2015,400000,2.1
50,12/5/2017,140000,1.85
8,12/5/2017,2880000,2.95
4,12/5/2017,1610000,3.75
12,12/5/2017,200000,5.95
2,3/13/2017,80000,14.95
2,3/13/2017,1680000,14.95
4,5/31/2016,350000,16.95
-1,5/31/2016,300000,4.65
3,5/31/2016,4800000,6.45
48,5/28/2016,1600000,0.65
12,3/1/2015,960000,1.65
6,11/20/2017,540000,2.95
12,11/20/2017,440000,2.95
40,5/11/2017,280000,1.45
40,12/28/2016,250000,2.55
6,11/16/2017,600000,2.95
2,11/7/2017,400000,12.75
4,9/8/2015,350000,3.95
3,9/8/2015,210000,5.95
6,9/8/2015,1050000,6.95
8,9/8/2015,350000,10.95
1,9/8/2015,320000,19.95
12,9/8/2015,210000,1.45
6,9/8/2015,880000,4.25
10,8/5/2015,490000,1.95
12,8/5/2015,480000,1.25
2,8/5/2015,140000,8.5
10,9/14/2015,2100000,1.65
36,9/14/2015,630000,4.95
100,4/21/2018,70000,1.65
100,11/21/2016,2100000,1.65
192,11/21/2016,480000,3.82
192,12/15/2016,300000,3.37
192,12/5/2015,140000,3.37
432,12/5/2015,660000,1.45
432,11/19/2015,560000,1.25
3,11/19/2015,480000,5.95
3,11/19/2015,450000,5.95
2,11/28/2017,350000,7.95
3,8/26/2015,240000,4.95
3,7/16/2017,8560000,4.25
